PERIL_ID,POSTALCODE,AMPLIFICATION_ID
ORF,LE13 0AA,112
ORF,LE13 0AB,100
ORF,LE13 0AD,112
ORF,LE13 0AE,100
ORF,LE13 0AF,78
ORF,LE13 0AG,112
ORF,LE13 0AH,111
ORF,LE13 0AJ,111
ORF,LE13 0AL,111
ORF,LE13 0AN,100
ORF,LE13 0AP,100
ORF,LE13 0AQ,112
ORF,LE13 0AR,100
ORF,LE13 0AS,101
ORF,LE13 0AT,111
ORF,LE13 0AU,75
ORF,LE13 0AW,99
ORF,LE13 0AX,76
ORF,LE13 0AY,76
ORF,LE13 0AZ,123
ORF,LE13 0BA,75
ORF,LE13 0BB,75
ORF,LE13 0BD,75
ORF,LE13 0BE,87
ORF,LE13 0BF,78
ORF,LE13 0BG,89
ORF,LE13 0BH,77
ORF,LE13 0BJ,88
ORF,LE13 0BL,73
ORF,LE13 0BN,54
ORF,LE13 0BP,89
ORF,LE13 0BQ,88
ORF,LE13 0BS,77
ORF,LE13 0BT,89
ORF,LE13 0BU,76
ORF,LE13 0BX,88
ORF,LE13 0BY,111
ORF,LE13 0BZ,54
ORF,LE13 0DA,66
ORF,LE13 0DB,29
ORF,LE13 0DD,66
ORF,LE13 0DE,66
ORF,LE13 0DG,28
ORF,LE13 0DJ,87
ORF,LE13 0DL,99
ORF,LE13 0DN,87
ORF,LE13 0DP,76
ORF,LE13 0DR,64
ORF,LE13 0DS,76
ORF,LE13 0DT,87
ORF,LE13 0DU,76
ORF,LE13 0DW,99
ORF,LE13 0DX,76
ORF,LE13 0DY,76
ORF,LE13 0DZ,78
ORF,LE13 0EA,76
ORF,LE13 0EB,89
ORF,LE13 0ED,89
ORF,LE13 0EE,77
ORF,LE13 0EF,64
ORF,LE13 0EG,65
ORF,LE13 0EH,65
ORF,LE13 0EJ,77
ORF,LE13 0EL,65
ORF,LE13 0EN,65
ORF,LE13 0EP,65
ORF,LE13 0EQ,53
ORF,LE13 0ER,53
ORF,LE13 0ES,52
ORF,LE13 0ET,52
ORF,LE13 0EU,52
ORF,LE13 0EW,64
ORF,LE13 0EX,53
ORF,LE13 0EY,65
ORF,LE13 0EZ,65
ORF,LE13 0FA,41
ORF,LE13 0FD,64
ORF,LE13 0FE,52
ORF,LE13 0FF,52
ORF,LE13 0FG,51
ORF,LE13 0FH,51
ORF,LE13 0FJ,51
ORF,LE13 0FL,64
ORF,LE13 0FP,52
ORF,LE13 0FQ,52
ORF,LE13 0FR,51
ORF,LE13 0FS,52
ORF,LE13 0FT,52
ORF,LE13 0FU,52
ORF,LE13 0FW,64
ORF,LE13 0FX,63
ORF,LE13 0FY,51
ORF,LE13 0FZ,63
ORF,LE13 0GB,54
ORF,LE13 0GE,66
ORF,LE13 0GF,66
ORF,LE13 0GG,66
ORF,LE13 0GH,66
ORF,LE13 0GJ,57
ORF,LE13 0GL,66
ORF,LE13 0GN,88
ORF,LE13 0GX,22
ORF,LE13 0HA,53
ORF,LE13 0HB,65
ORF,LE13 0HD,65
ORF,LE13 0HE,65
ORF,LE13 0HF,65
ORF,LE13 0HG,77
ORF,LE13 0HH,77
ORF,LE13 0HJ,79
ORF,LE13 0HL,67
ORF,LE13 0HN,67
ORF,LE13 0HP,43
ORF,LE13 0HQ,77
ORF,LE13 0HR,79
ORF,LE13 0HS,55
ORF,LE13 0HT,55
ORF,LE13 0HU,31
ORF,LE13 0HW,55
ORF,LE13 0HX,31
ORF,LE13 0HY,79
ORF,LE13 0HZ,79
ORF,LE13 0JA,43
ORF,LE13 0JB,67
ORF,LE13 0JD,55
ORF,LE13 0JE,67
ORF,LE13 0JF,43
ORF,LE13 0JG,31
ORF,LE13 0JH,44
ORF,LE13 0JJ,43
ORF,LE13 0JL,56
ORF,LE13 0JN,111
ORF,LE13 0JP,123
ORF,LE13 0JQ,56
ORF,LE13 0JR,111
ORF,LE13 0JS,111
ORF,LE13 0JT,111
ORF,LE13 0JU,31
ORF,LE13 0JW,111
ORF,LE13 0JX,44
ORF,LE13 0JY,56
ORF,LE13 0JZ,44
ORF,LE13 0LA,56
ORF,LE13 0LB,56
ORF,LE13 0LD,56
ORF,LE13 0LE,68
ORF,LE13 0LF,69
ORF,LE13 0LG,57
ORF,LE13 0LH,56
ORF,LE13 0LJ,68
ORF,LE13 0LL,56
ORF,LE13 0LN,68
ORF,LE13 0LP,56
ORF,LE13 0LQ,56
ORF,LE13 0LR,41
ORF,LE13 0LS,54
ORF,LE13 0LT,66
ORF,LE13 0LU,55
ORF,LE13 0LW,56
ORF,LE13 0LX,88
ORF,LE13 0LY,57
ORF,LE13 0LZ,43
ORF,LE13 0NA,59
ORF,LE13 0NB,69
ORF,LE13 0ND,80
ORF,LE13 0NE,58
ORF,LE13 0NF,81
ORF,LE13 0NG,70
ORF,LE13 0NH,57
ORF,LE13 0NJ,69
ORF,LE13 0NL,58
ORF,LE13 0NN,58
ORF,LE13 0NP,80
ORF,LE13 0NQ,57
ORF,LE13 0NR,69
ORF,LE13 0NS,70
ORF,LE13 0NT,69
ORF,LE13 0NU,71
ORF,LE13 0NW,69
ORF,LE13 0NX,48
ORF,LE13 0NY,69
ORF,LE13 0NZ,80
ORF,LE13 0PA,81
ORF,LE13 0PD,69
ORF,LE13 0PE,59
ORF,LE13 0PF,47
ORF,LE13 0PG,59
ORF,LE13 0PH,81
ORF,LE13 0PJ,81
ORF,LE13 0PL,81
ORF,LE13 0PN,90
ORF,LE13 0PP,91
ORF,LE13 0PQ,93
ORF,LE13 0PR,90
ORF,LE13 0PT,90
ORF,LE13 0PU,91
ORF,LE13 0PW,90
ORF,LE13 0PX,81
ORF,LE13 0PY,47
ORF,LE13 0QA,81
ORF,LE13 0QB,64
ORF,LE13 0QD,64
ORF,LE13 0QE,63
ORF,LE13 0QF,63
ORF,LE13 0QG,63
ORF,LE13 0QH,101
ORF,LE13 0QJ,101
ORF,LE13 0QN,88
ORF,LE13 0QP,87
ORF,LE13 0QQ,63
ORF,LE13 0QR,87
ORF,LE13 0QS,88
ORF,LE13 0QT,101
ORF,LE13 0QU,101
ORF,LE13 0QW,88
ORF,LE13 0QX,88
ORF,LE13 0QY,88
ORF,LE13 0QZ,87
ORF,LE13 0RA,87
ORF,LE13 0RB,88
ORF,LE13 0RD,89
ORF,LE13 0RE,101
ORF,LE13 0RF,88
ORF,LE13 0RG,15
ORF,LE13 0RJ,123
ORF,LE13 0RN,30
ORF,LE13 0RQ,27
ORF,LE13 0RW,67
ORF,LE13 0SA,58
ORF,LE13 0SB,58
ORF,LE13 0SD,58
ORF,LE13 0SE,57
ORF,LE13 0SF,58
ORF,LE13 0SG,45
ORF,LE13 0SH,45
ORF,LE13 0SJ,57
ORF,LE13 0SN,57
ORF,LE13 0SP,45
ORF,LE13 0SQ,57
ORF,LE13 0SR,45
ORF,LE13 0SS,58
ORF,LE13 0ST,69
ORF,LE13 0SU,46
ORF,LE13 0SW,46
ORF,LE13 0SX,46
ORF,LE13 0SY,46
ORF,LE13 0SZ,46
ORF,LE13 0TA,57
ORF,LE13 0TB,69
ORF,LE13 0TD,45
ORF,LE13 0TE,46
ORF,LE13 0TF,45
ORF,LE13 0TG,57
ORF,LE13 0TH,57
ORF,LE13 0TJ,77
ORF,LE13 0TL,65
ORF,LE13 0TN,65
ORF,LE13 0TP,91
ORF,LE13 0TR,91
ORF,LE13 0TS,91
ORF,LE13 0TT,91
ORF,LE13 0TW,91
ORF,LE13 0TX,91
ORF,LE13 0TY,91
ORF,LE13 0UD,91
ORF,LE13 0UE,68
ORF,LE13 0UF,68
ORF,LE13 0UG,68
ORF,LE13 0UH,68
ORF,LE13 0UJ,91
ORF,LE13 0UL,80
ORF,LE13 0UN,91
ORF,LE13 0UQ,67
ORF,LE13 0UY,77
ORF,LE13 0UZ,77
ORF,LE13 0XW,68
ORF,LE13 1AA,127
ORF,LE13 1AB,115
ORF,LE13 1AD,114
ORF,LE13 1AE,102
ORF,LE13 1AF,102
ORF,LE13 1AH,106
ORF,LE13 1AJ,102
ORF,LE13 1AP,123
ORF,LE13 1AQ,102
ORF,LE13 1AR,102
ORF,LE13 1AT,103
ORF,LE13 1AW,102
ORF,LE13 1AX,127
ORF,LE13 1AY,102
ORF,LE13 1BD,102
ORF,LE13 1BE,114
ORF,LE13 1BF,127
ORF,LE13 1BH,114
ORF,LE13 1BJ,114
ORF,LE13 1BL,114
ORF,LE13 1BN,114
ORF,LE13 1BP,127
ORF,LE13 1BS,151
ORF,LE13 1BU,103
ORF,LE13 1BW,127
ORF,LE13 1BY,151
ORF,LE13 1DD,128
ORF,LE13 1DE,129
ORF,LE13 1DF,128
ORF,LE13 1DG,128
ORF,LE13 1DH,113
ORF,LE13 1DJ,101
ORF,LE13 1DL,112
ORF,LE13 1DN,123
ORF,LE13 1DP,113
ORF,LE13 1DQ,124
ORF,LE13 1DS,125
ORF,LE13 1DT,125
ORF,LE13 1DU,113
ORF,LE13 1DW,115
ORF,LE13 1DX,113
ORF,LE13 1DY,125
ORF,LE13 1DZ,113
ORF,LE13 1EA,113
ORF,LE13 1EB,118
ORF,LE13 1ED,107
ORF,LE13 1EE,103
ORF,LE13 1EF,125
ORF,LE13 1EG,107
ORF,LE13 1EH,138
ORF,LE13 1EJ,137
ORF,LE13 1EL,149
ORF,LE13 1EN,113
ORF,LE13 1EP,137
ORF,LE13 1EQ,138
ORF,LE13 1ER,138
ORF,LE13 1ES,125
ORF,LE13 1ET,137
ORF,LE13 1EU,125
ORF,LE13 1EW,125
ORF,LE13 1EX,137
ORF,LE13 1EY,125
ORF,LE13 1EZ,137
ORF,LE13 1FB,113
ORF,LE13 1FD,103
ORF,LE13 1FE,118
ORF,LE13 1FF,138
ORF,LE13 1GA,4
ORF,LE13 1GH,102
ORF,LE13 1GY,94
ORF,LE13 1GZ,94
ORF,LE13 1HA,149
ORF,LE13 1HB,149
ORF,LE13 1HD,149
ORF,LE13 1HE,113
ORF,LE13 1HF,125
ORF,LE13 1HG,137
ORF,LE13 1HH,149
ORF,LE13 1HJ,126
ORF,LE13 1HL,125
ORF,LE13 1HN,149
ORF,LE13 1HP,119
ORF,LE13 1HQ,137
ORF,LE13 1HR,107
ORF,LE13 1HS,106
ORF,LE13 1HT,106
ORF,LE13 1HU,106
ORF,LE13 1HW,150
ORF,LE13 1HX,106
ORF,LE13 1HY,106
ORF,LE13 1HZ,82
ORF,LE13 1JB,93
ORF,LE13 1JD,82
ORF,LE13 1JE,103
ORF,LE13 1JF,81
ORF,LE13 1JG,81
ORF,LE13 1JH,81
ORF,LE13 1JJ,81
ORF,LE13 1JN,93
ORF,LE13 1JP,93
ORF,LE13 1JQ,93
ORF,LE13 1JR,93
ORF,LE13 1JS,94
ORF,LE13 1JT,94
ORF,LE13 1JU,92
ORF,LE13 1JW,94
ORF,LE13 1JX,105
ORF,LE13 1JY,92
ORF,LE13 1JZ,93
ORF,LE13 1LA,94
ORF,LE13 1LB,96
ORF,LE13 1LD,81
ORF,LE13 1LE,107
ORF,LE13 1LF,82
ORF,LE13 1LG,81
ORF,LE13 1LH,95
ORF,LE13 1LJ,94
ORF,LE13 1LL,105
ORF,LE13 1LN,105
ORF,LE13 1LP,82
ORF,LE13 1LR,82
ORF,LE13 1LS,82
ORF,LE13 1LT,82
ORF,LE13 1LU,103
ORF,LE13 1LW,70
ORF,LE13 1LX,103
ORF,LE13 1LY,103
ORF,LE13 1LZ,103
ORF,LE13 1NA,91
ORF,LE13 1NB,95
ORF,LE13 1ND,103
ORF,LE13 1NE,103
ORF,LE13 1NG,142
ORF,LE13 1NL,104
ORF,LE13 1NN,91
ORF,LE13 1NT,91
ORF,LE13 1NU,82
ORF,LE13 1NW,91
ORF,LE13 1NX,103
ORF,LE13 1NY,82
ORF,LE13 1NZ,82
ORF,LE13 1PB,142
ORF,LE13 1PD,104
ORF,LE13 1PE,115
ORF,LE13 1PF,118
ORF,LE13 1PH,104
ORF,LE13 1PJ,91
ORF,LE13 1PL,118
ORF,LE13 1PN,118
ORF,LE13 1PP,118
ORF,LE13 1PR,106
ORF,LE13 1PS,106
ORF,LE13 1PT,115
ORF,LE13 1PU,142
ORF,LE13 1PW,118
ORF,LE13 1PX,127
ORF,LE13 1PY,128
ORF,LE13 1PZ,115
ORF,LE13 1QA,140
ORF,LE13 1QB,128
ORF,LE13 1QD,128
ORF,LE13 1QF,115
ORF,LE13 1QG,116
ORF,LE13 1QH,128
ORF,LE13 1QL,128
ORF,LE13 1QQ,128
ORF,LE13 1QR,103
ORF,LE13 1QS,115
ORF,LE13 1QU,128
ORF,LE13 1QX,128
ORF,LE13 1QZ,127
ORF,LE13 1RB,115
ORF,LE13 1RD,140
ORF,LE13 1RF,115
ORF,LE13 1RH,107
ORF,LE13 1RJ,140
ORF,LE13 1RL,152
ORF,LE13 1RP,154
ORF,LE13 1RR,153
ORF,LE13 1RT,141
ORF,LE13 1RU,141
ORF,LE13 1RW,153
ORF,LE13 1RX,153
ORF,LE13 1RY,141
ORF,LE13 1RZ,141
ORF,LE13 1SA,141
ORF,LE13 1SB,141
ORF,LE13 1SD,153
ORF,LE13 1SE,115
ORF,LE13 1SF,128
ORF,LE13 1SG,127
ORF,LE13 1SH,140
ORF,LE13 1SJ,127
ORF,LE13 1SL,140
ORF,LE13 1SN,115
ORF,LE13 1SP,115
ORF,LE13 1SQ,127
ORF,LE13 1SR,115
ORF,LE13 1SS,115
ORF,LE13 1ST,105
ORF,LE13 1SW,115
ORF,LE13 1TA,105
ORF,LE13 1TB,105
ORF,LE13 1TD,105
ORF,LE13 1TE,105
ORF,LE13 1TF,104
ORF,LE13 1TG,104
ORF,LE13 1TH,105
ORF,LE13 1TJ,92
ORF,LE13 1TL,104
ORF,LE13 1TN,104
ORF,LE13 1TP,92
ORF,LE13 1TQ,104
ORF,LE13 1TR,117
ORF,LE13 1TS,117
ORF,LE13 1TT,91
ORF,LE13 1TW,104
ORF,LE13 1TY,91
ORF,LE13 1TZ,117
ORF,LE13 1UA,116
ORF,LE13 1UB,104
ORF,LE13 1UD,117
ORF,LE13 1UE,117
ORF,LE13 1UF,106
ORF,LE13 1UH,106
ORF,LE13 1UJ,105
ORF,LE13 1UL,116
ORF,LE13 1UN,116
ORF,LE13 1UP,116
ORF,LE13 1UQ,117
ORF,LE13 1UR,116
ORF,LE13 1UT,117
ORF,LE13 1UU,154
ORF,LE13 1UW,106
ORF,LE13 1UX,142
ORF,LE13 1UY,154
ORF,LE13 1UZ,154
ORF,LE13 1XA,91
ORF,LE13 1XB,91
ORF,LE13 1XD,91
ORF,LE13 1XH,103
ORF,LE13 1XJ,103
ORF,LE13 1XL,103
ORF,LE13 1XQ,103
ORF,LE13 1XR,103
ORF,LE13 1XY,103
ORF,LE13 1YE,91
ORF,LE13 1YL,103
WEC,LE13 0AA,294
WEC,LE13 0AB,282
WEC,LE13 0AD,294
WEC,LE13 0AE,282
WEC,LE13 0AF,260
WEC,LE13 0AG,294
WEC,LE13 0AH,293
