PERIL_ID,POSTALCODE,AMPLIFICATION_ID
WEC,LE13 0AJ,293
WEC,LE13 0AL,293
WEC,LE13 0AN,282
WEC,LE13 0AP,282
WEC,LE13 0AQ,294
WEC,LE13 0AR,282
WEC,LE13 0AS,283
WEC,LE13 0AT,293
WEC,LE13 0AU,257
WEC,LE13 0AW,281
WEC,LE13 0AX,258
WEC,LE13 0AY,258
WEC,LE13 0AZ,305
WEC,LE13 0BA,257
WEC,LE13 0BB,257
WEC,LE13 0BD,257
WEC,LE13 0BE,269
WEC,LE13 0BF,260
WEC,LE13 0BG,271
WEC,LE13 0BH,259
WEC,LE13 0BJ,270
WEC,LE13 0BL,255
WEC,LE13 0BN,236
WEC,LE13 0BP,271
WEC,LE13 0BQ,270
WEC,LE13 0BS,259
WEC,LE13 0BT,271
WEC,LE13 0BU,258
WEC,LE13 0BX,270
WEC,LE13 0BY,293
WEC,LE13 0BZ,236
WEC,LE13 0DA,248
WEC,LE13 0DB,211
WEC,LE13 0DD,248
WEC,LE13 0DE,248
WEC,LE13 0DG,210
WEC,LE13 0DJ,269
WEC,LE13 0DL,281
WEC,LE13 0DN,269
WEC,LE13 0DP,258
WEC,LE13 0DR,246
WEC,LE13 0DS,258
WEC,LE13 0DT,269
WEC,LE13 0DU,258
WEC,LE13 0DW,281
WEC,LE13 0DX,258
WEC,LE13 0DY,258
WEC,LE13 0DZ,260
WEC,LE13 0EA,258
WEC,LE13 0EB,271
WEC,LE13 0ED,271
WEC,LE13 0EE,259
WEC,LE13 0EF,246
WEC,LE13 0EG,247
WEC,LE13 0EH,247
WEC,LE13 0EJ,259
WEC,LE13 0EL,247
WEC,LE13 0EN,247
WEC,LE13 0EP,247
WEC,LE13 0EQ,235
WEC,LE13 0ER,235
WEC,LE13 0ES,234
WEC,LE13 0ET,234
WEC,LE13 0EU,234
WEC,LE13 0EW,246
WEC,LE13 0EX,235
WEC,LE13 0EY,247
WEC,LE13 0EZ,247
WEC,LE13 0FA,223
WEC,LE13 0FD,246
WEC,LE13 0FE,234
WEC,LE13 0FF,234
WEC,LE13 0FG,233
WEC,LE13 0FH,233
WEC,LE13 0FJ,233
WEC,LE13 0FL,246
WEC,LE13 0FP,234
WEC,LE13 0FQ,234
WEC,LE13 0FR,233
WEC,LE13 0FS,234
WEC,LE13 0FT,234
WEC,LE13 0FU,234
WEC,LE13 0FW,246
WEC,LE13 0FX,245
WEC,LE13 0FY,233
WEC,LE13 0FZ,245
WEC,LE13 0GB,236
WEC,LE13 0GE,248
WEC,LE13 0GF,248
WEC,LE13 0GG,248
WEC,LE13 0GH,248
WEC,LE13 0GJ,239
WEC,LE13 0GL,248
WEC,LE13 0GN,270
WEC,LE13 0GX,204
WEC,LE13 0HA,235
WEC,LE13 0HB,247
WEC,LE13 0HD,247
WEC,LE13 0HE,247
WEC,LE13 0HF,247
WEC,LE13 0HG,259
WEC,LE13 0HH,259
WEC,LE13 0HJ,261
WEC,LE13 0HL,249
WEC,LE13 0HN,249
WEC,LE13 0HP,225
WEC,LE13 0HQ,259
WEC,LE13 0HR,261
WEC,LE13 0HS,237
WEC,LE13 0HT,237
WEC,LE13 0HU,213
WEC,LE13 0HW,237
WEC,LE13 0HX,213
WEC,LE13 0HY,261
WEC,LE13 0HZ,261
WEC,LE13 0JA,225
WEC,LE13 0JB,249
WEC,LE13 0JD,237
WEC,LE13 0JE,249
WEC,LE13 0JF,225
WEC,LE13 0JG,213
WEC,LE13 0JH,226
WEC,LE13 0JJ,225
WEC,LE13 0JL,238
WEC,LE13 0JN,293
WEC,LE13 0JP,305
WEC,LE13 0JQ,238
WEC,LE13 0JR,293
WEC,LE13 0JS,293
WEC,LE13 0JT,293
WEC,LE13 0JU,213
WEC,LE13 0JW,293
WEC,LE13 0JX,226
WEC,LE13 0JY,238
WEC,LE13 0JZ,226
WEC,LE13 0LA,238
WEC,LE13 0LB,238
WEC,LE13 0LD,238
WEC,LE13 0LE,250
WEC,LE13 0LF,251
WEC,LE13 0LG,239
WEC,LE13 0LH,238
WEC,LE13 0LJ,250
WEC,LE13 0LL,238
WEC,LE13 0LN,250
WEC,LE13 0LP,238
WEC,LE13 0LQ,238
WEC,LE13 0LR,223
WEC,LE13 0LS,236
WEC,LE13 0LT,248
WEC,LE13 0LU,237
WEC,LE13 0LW,238
WEC,LE13 0LX,270
WEC,LE13 0LY,239
WEC,LE13 0LZ,225
WEC,LE13 0NA,241
WEC,LE13 0NB,251
WEC,LE13 0ND,262
WEC,LE13 0NE,240
WEC,LE13 0NF,263
WEC,LE13 0NG,252
WEC,LE13 0NH,239
WEC,LE13 0NJ,251
WEC,LE13 0NL,240
WEC,LE13 0NN,240
WEC,LE13 0NP,262
WEC,LE13 0NQ,239
WEC,LE13 0NR,251
WEC,LE13 0NS,252
WEC,LE13 0NT,251
WEC,LE13 0NU,253
WEC,LE13 0NW,251
WEC,LE13 0NX,230
WEC,LE13 0NY,251
WEC,LE13 0NZ,262
WEC,LE13 0PA,263
WEC,LE13 0PD,251
WEC,LE13 0PE,241
WEC,LE13 0PF,229
WEC,LE13 0PG,241
WEC,LE13 0PH,263
WEC,LE13 0PJ,263
WEC,LE13 0PL,263
WEC,LE13 0PN,272
WEC,LE13 0PP,273
WEC,LE13 0PQ,275
WEC,LE13 0PR,272
WEC,LE13 0PT,272
WEC,LE13 0PU,273
WEC,LE13 0PW,272
WEC,LE13 0PX,263
WEC,LE13 0PY,229
WEC,LE13 0QA,263
WEC,LE13 0QB,246
WEC,LE13 0QD,246
WEC,LE13 0QE,245
WEC,LE13 0QF,245
WEC,LE13 0QG,245
WEC,LE13 0QH,283
WEC,LE13 0QJ,283
WEC,LE13 0QN,270
WEC,LE13 0QP,269
WEC,LE13 0QQ,245
WEC,LE13 0QR,269
WEC,LE13 0QS,270
WEC,LE13 0QT,283
WEC,LE13 0QU,283
WEC,LE13 0QW,270
WEC,LE13 0QX,270
WEC,LE13 0QY,270
WEC,LE13 0QZ,269
WEC,LE13 0RA,269
WEC,LE13 0RB,270
WEC,LE13 0RD,271
WEC,LE13 0RE,283
WEC,LE13 0RF,270
WEC,LE13 0RG,197
WEC,LE13 0RJ,305
WEC,LE13 0RN,212
WEC,LE13 0RQ,209
WEC,LE13 0RW,249
WEC,LE13 0SA,240
WEC,LE13 0SB,240
WEC,LE13 0SD,240
WEC,LE13 0SE,239
WEC,LE13 0SF,240
WEC,LE13 0SG,227
WEC,LE13 0SH,227
WEC,LE13 0SJ,239
WEC,LE13 0SN,239
WEC,LE13 0SP,227
WEC,LE13 0SQ,239
WEC,LE13 0SR,227
WEC,LE13 0SS,240
WEC,LE13 0ST,251
WEC,LE13 0SU,228
WEC,LE13 0SW,228
WEC,LE13 0SX,228
WEC,LE13 0SY,228
WEC,LE13 0SZ,228
WEC,LE13 0TA,239
WEC,LE13 0TB,251
WEC,LE13 0TD,227
WEC,LE13 0TE,228
WEC,LE13 0TF,227
WEC,LE13 0TG,239
WEC,LE13 0TH,239
WEC,LE13 0TJ,259
WEC,LE13 0TL,247
WEC,LE13 0TN,247
WEC,LE13 0TP,273
WEC,LE13 0TR,273
WEC,LE13 0TS,273
WEC,LE13 0TT,273
WEC,LE13 0TW,273
WEC,LE13 0TX,273
WEC,LE13 0TY,273
WEC,LE13 0UD,273
WEC,LE13 0UE,250
WEC,LE13 0UF,250
WEC,LE13 0UG,250
WEC,LE13 0UH,250
WEC,LE13 0UJ,273
WEC,LE13 0UL,262
WEC,LE13 0UN,273
WEC,LE13 0UQ,249
WEC,LE13 0UY,259
WEC,LE13 0UZ,259
WEC,LE13 0XW,250
WEC,LE13 1AA,309
WEC,LE13 1AB,297
WEC,LE13 1AD,296
WEC,LE13 1AE,284
WEC,LE13 1AF,284
WEC,LE13 1AH,288
WEC,LE13 1AJ,284
WEC,LE13 1AP,305
WEC,LE13 1AQ,284
WEC,LE13 1AR,284
WEC,LE13 1AT,285
WEC,LE13 1AW,284
WEC,LE13 1AX,309
WEC,LE13 1AY,284
WEC,LE13 1BD,284
WEC,LE13 1BE,296
WEC,LE13 1BF,309
WEC,LE13 1BH,296
WEC,LE13 1BJ,296
WEC,LE13 1BL,296
WEC,LE13 1BN,296
WEC,LE13 1BP,309
WEC,LE13 1BS,333
WEC,LE13 1BU,285
WEC,LE13 1BW,309
WEC,LE13 1BY,333
WEC,LE13 1DD,310
WEC,LE13 1DE,311
WEC,LE13 1DF,310
WEC,LE13 1DG,310
WEC,LE13 1DH,295
WEC,LE13 1DJ,283
WEC,LE13 1DL,294
WEC,LE13 1DN,305
WEC,LE13 1DP,295
WEC,LE13 1DQ,306
WEC,LE13 1DS,307
WEC,LE13 1DT,307
WEC,LE13 1DU,295
WEC,LE13 1DW,297
WEC,LE13 1DX,295
WEC,LE13 1DY,307
WEC,LE13 1DZ,295
WEC,LE13 1EA,295
WEC,LE13 1EB,300
WEC,LE13 1ED,289
WEC,LE13 1EE,285
WEC,LE13 1EF,307
WEC,LE13 1EG,289
WEC,LE13 1EH,320
WEC,LE13 1EJ,319
WEC,LE13 1EL,331
WEC,LE13 1EN,295
WEC,LE13 1EP,319
WEC,LE13 1EQ,320
WEC,LE13 1ER,320
WEC,LE13 1ES,307
WEC,LE13 1ET,319
WEC,LE13 1EU,307
WEC,LE13 1EW,307
WEC,LE13 1EX,319
WEC,LE13 1EY,307
WEC,LE13 1EZ,319
WEC,LE13 1FB,295
WEC,LE13 1FD,285
WEC,LE13 1FE,300
WEC,LE13 1FF,320
WEC,LE13 1GA,186
WEC,LE13 1GH,284
WEC,LE13 1GY,276
WEC,LE13 1GZ,276
WEC,LE13 1HA,331
WEC,LE13 1HB,331
WEC,LE13 1HD,331
WEC,LE13 1HE,295
WEC,LE13 1HF,307
WEC,LE13 1HG,319
WEC,LE13 1HH,331
WEC,LE13 1HJ,308
WEC,LE13 1HL,307
WEC,LE13 1HN,331
WEC,LE13 1HP,301
WEC,LE13 1HQ,319
WEC,LE13 1HR,289
WEC,LE13 1HS,288
WEC,LE13 1HT,288
WEC,LE13 1HU,288
WEC,LE13 1HW,332
WEC,LE13 1HX,288
WEC,LE13 1HY,288
WEC,LE13 1HZ,264
WEC,LE13 1JB,275
WEC,LE13 1JD,264
WEC,LE13 1JE,285
WEC,LE13 1JF,263
WEC,LE13 1JG,263
WEC,LE13 1JH,263
WEC,LE13 1JJ,263
WEC,LE13 1JN,275
WEC,LE13 1JP,275
WEC,LE13 1JQ,275
WEC,LE13 1JR,275
WEC,LE13 1JS,276
WEC,LE13 1JT,276
WEC,LE13 1JU,274
WEC,LE13 1JW,276
WEC,LE13 1JX,287
WEC,LE13 1JY,274
WEC,LE13 1JZ,275
WEC,LE13 1LA,276
WEC,LE13 1LB,278
WEC,LE13 1LD,263
WEC,LE13 1LE,289
WEC,LE13 1LF,264
WEC,LE13 1LG,263
WEC,LE13 1LH,277
WEC,LE13 1LJ,276
WEC,LE13 1LL,287
WEC,LE13 1LN,287
WEC,LE13 1LP,264
WEC,LE13 1LR,264
WEC,LE13 1LS,264
WEC,LE13 1LT,264
WEC,LE13 1LU,285
WEC,LE13 1LW,252
WEC,LE13 1LX,285
WEC,LE13 1LY,285
WEC,LE13 1LZ,285
WEC,LE13 1NA,273
WEC,LE13 1NB,277
WEC,LE13 1ND,285
WEC,LE13 1NE,285
WEC,LE13 1NG,324
WEC,LE13 1NL,286
WEC,LE13 1NN,273
WEC,LE13 1NT,273
WEC,LE13 1NU,264
WEC,LE13 1NW,273
WEC,LE13 1NX,285
WEC,LE13 1NY,264
WEC,LE13 1NZ,264
WEC,LE13 1PB,324
WEC,LE13 1PD,286
WEC,LE13 1PE,297
WEC,LE13 1PF,300
WEC,LE13 1PH,286
WEC,LE13 1PJ,273
WEC,LE13 1PL,300
WEC,LE13 1PN,300
WEC,LE13 1PP,300
WEC,LE13 1PR,288
WEC,LE13 1PS,288
WEC,LE13 1PT,297
WEC,LE13 1PU,324
WEC,LE13 1PW,300
WEC,LE13 1PX,309
WEC,LE13 1PY,310
WEC,LE13 1PZ,297
WEC,LE13 1QA,322
WEC,LE13 1QB,310
WEC,LE13 1QD,310
WEC,LE13 1QF,297
WEC,LE13 1QG,298
WEC,LE13 1QH,310
WEC,LE13 1QL,310
WEC,LE13 1QQ,310
WEC,LE13 1QR,285
WEC,LE13 1QS,297
WEC,LE13 1QU,310
WEC,LE13 1QX,310
WEC,LE13 1QZ,309
WEC,LE13 1RB,297
WEC,LE13 1RD,322
WEC,LE13 1RF,297
WEC,LE13 1RH,289
WEC,LE13 1RJ,322
WEC,LE13 1RL,334
WEC,LE13 1RP,336
WEC,LE13 1RR,335
WEC,LE13 1RT,323
WEC,LE13 1RU,323
WEC,LE13 1RW,335
WEC,LE13 1RX,335
WEC,LE13 1RY,323
WEC,LE13 1RZ,323
WEC,LE13 1SA,323
WEC,LE13 1SB,323
WEC,LE13 1SD,335
WEC,LE13 1SE,297
WEC,LE13 1SF,310
WEC,LE13 1SG,309
WEC,LE13 1SH,322
WEC,LE13 1SJ,309
WEC,LE13 1SL,322
WEC,LE13 1SN,297
WEC,LE13 1SP,297
WEC,LE13 1SQ,309
WEC,LE13 1SR,297
WEC,LE13 1SS,297
WEC,LE13 1ST,287
WEC,LE13 1SW,297
WEC,LE13 1TA,287
WEC,LE13 1TB,287
WEC,LE13 1TD,287
WEC,LE13 1TE,287
WEC,LE13 1TF,286
WEC,LE13 1TG,286
WEC,LE13 1TH,287
WEC,LE13 1TJ,274
WEC,LE13 1TL,286
WEC,LE13 1TN,286
WEC,LE13 1TP,274
WEC,LE13 1TQ,286
WEC,LE13 1TR,299
WEC,LE13 1TS,299
WEC,LE13 1TT,273
WEC,LE13 1TW,286
WEC,LE13 1TY,273
WEC,LE13 1TZ,299
WEC,LE13 1UA,298
WEC,LE13 1UB,286
WEC,LE13 1UD,299
WEC,LE13 1UE,299
WEC,LE13 1UF,288
WEC,LE13 1UH,288
WEC,LE13 1UJ,287
WEC,LE13 1UL,298
WEC,LE13 1UN,298
WEC,LE13 1UP,298
WEC,LE13 1UQ,299
WEC,LE13 1UR,298
WEC,LE13 1UT,299
WEC,LE13 1UU,336
WEC,LE13 1UW,288
WEC,LE13 1UX,324
WEC,LE13 1UY,336
WEC,LE13 1UZ,336
WEC,LE13 1XA,273
WEC,LE13 1XB,273
WEC,LE13 1XD,273
WEC,LE13 1XH,285
WEC,LE13 1XJ,285
WEC,LE13 1XL,285
WEC,LE13 1XQ,285
WEC,LE13 1XR,285
WEC,LE13 1XY,285
WEC,LE13 1YE,273
WEC,LE13 1YL,285
