area_peril_id,peril_id,postalcode
201,WTC,LE13 0SA
202,WTC,LE13 0SB
203,WTC,LE13 1RL
204,WTC,LE13 1UU
205,WTC,LE13 0QH
206,WTC,LE13 1PX
207,WTC,LE13 1DW
208,WTC,LE13 0SD
209,WTC,LE13 0BN
210,WTC,LE13 0FJ
211,WTC,LE13 0QJ
212,WTC,LE13 0JX
213,WTC,LE13 0HR
214,WTC,LE13 0HN
215,WTC,LE13 0HS
216,WTC,LE13 0HW
217,WTC,LE13 0HP
218,WTC,LE13 0HL
219,WTC,LE13 0HT
220,WTC,LE13 0HJ
221,WTC,LE13 0PL
222,WTC,LE13 0ED
223,WTC,LE13 0EJ
224,WTC,LE13 1EN
225,WTC,LE13 1EW
226,WTC,LE13 1EP
227,WTC,LE13 1JN
228,WTC,LE13 0JR
229,WTC,LE13 0QN
230,WTC,LE13 0QW
231,WTC,LE13 1UQ
232,WTC,LE13 1PY
233,WTC,LE13 0SE
234,WTC,LE13 1UJ
235,WTC,LE13 1PT
236,WTC,LE13 1PZ
237,WTC,LE13 1RT
238,WTC,LE13 0DG
239,WTC,LE13 1QA
240,WTC,LE13 1GY
241,WTC,LE13 1LY
242,WTC,LE13 1UN
243,WTC,LE13 0QA
244,WTC,LE13 1AA
245,WTC,LE13 0QP
246,WTC,LE13 0QR
247,WTC,LE13 1JG
248,WTC,LE13 0FG
249,WTC,LE13 0HF
250,WTC,LE13 1RU
251,WTC,LE13 1XY
252,WTC,LE13 0FA
253,WTC,LE13 0LR
254,WTC,LE13 1LF
255,WTC,LE13 0NA
256,WTC,LE13 1ER
257,WTC,LE13 1ES
258,WTC,LE13 1EB
259,WTC,LE13 0SW
260,WTC,LE13 0JY
261,WTC,LE13 1XQ
262,WTC,LE13 1JE
263,WTC,LE13 1NB
264,WTC,LE13 1RX
265,WTC,LE13 1DH
266,WTC,LE13 1AB
267,WTC,LE13 0NY
268,WTC,LE13 0NB
269,WTC,LE13 1JW
270,WTC,LE13 0QS
271,WTC,LE13 1ET
272,WTC,LE13 0GN
273,WTC,LE13 1LR
274,WTC,LE13 1DJ
275,WTC,LE13 1DL
276,WTC,LE13 1DN
277,WTC,LE13 1FB
278,WTC,LE13 1DP
279,WTC,LE13 1GH
280,WTC,LE13 1AE
281,WTC,LE13 1AF
282,WTC,LE13 1AW
283,WTC,LE13 1AQ
284,WTC,LE13 1AJ
285,WTC,LE13 0LT
286,WTC,LE13 1NY
287,WTC,LE13 0AA
288,WTC,LE13 0FZ
289,WTC,LE13 0FH
290,WTC,LE13 0PG
291,WTC,LE13 1RP
292,WTC,LE13 0SZ
293,WTC,LE13 0PA
294,WTC,LE13 0FX
295,WTC,LE13 1EH
296,WTC,LE13 0JW
297,WTC,LE13 1PN
298,WTC,LE13 1LZ
299,WTC,LE13 1NA
300,WTC,LE13 0JZ
301,WTC,LE13 0TP
302,WTC,LE13 0EB
303,WTC,LE13 0HU
304,WTC,LE13 0PN
305,WTC,LE13 0PW
306,WTC,LE13 1UW
307,WTC,LE13 1HU
308,WTC,LE13 0LZ
309,WTC,LE13 0FL
310,WTC,LE13 0ND
311,WTC,LE13 0TE
312,WTC,LE13 0AB
313,WTC,LE13 0JU
314,WTC,LE13 0HX
315,WTC,LE13 0FY
316,WTC,LE13 0NE
317,WTC,LE13 0TL
318,WTC,LE13 1JP
319,WTC,LE13 1RD
320,WTC,LE13 0BE
321,WTC,LE13 0JT
322,WTC,LE13 0HY
323,WTC,LE13 0FF
324,WTC,LE13 1TB
325,WTC,LE13 1TA
326,WTC,LE13 0QT
327,WTC,LE13 0QU
328,WTC,LE13 0AD
329,WTC,LE13 0BG
330,WTC,LE13 0BH
331,WTC,LE13 0BP
332,WTC,LE13 0BQ
333,WTC,LE13 0BJ
334,WTC,LE13 0BL
335,WTC,LE13 1GZ
336,WTC,LE13 1JB
337,WTC,LE13 1PL
338,WTC,LE13 1EU
339,WTC,LE13 0BS
340,WTC,LE13 1HZ
341,WTC,LE13 1JJ
342,WTC,LE13 0RQ
343,WTC,LE13 1QB
344,WTC,LE13 1QD
345,WTC,LE13 0TJ
346,WTC,LE13 0LA
347,WTC,LE13 0LB
348,WTC,LE13 0JN
349,WTC,LE13 0LY
350,WTC,LE13 0HQ
351,WTC,LE13 1JH
352,WTC,LE13 1JF
353,WTC,LE13 1RJ
354,WTC,LE13 0SF
355,WTC,LE13 0RJ
356,WTC,LE13 0BA
357,WTC,LE13 0LD
358,WTC,LE13 1FE
359,WTC,LE13 1TD
360,WTC,LE13 1TE
361,WTC,LE13 0EW
362,WTC,LE13 0QG
363,WTC,LE13 0QQ
364,WTC,LE13 0DE
365,WTC,LE13 0RW
366,WTC,LE13 0DZ
367,WTC,LE13 1TF
368,WTC,LE13 1TG
369,WTC,LE13 0SG
370,WTC,LE13 0SQ
371,WTC,LE13 0TH
372,WTC,LE13 1AR
373,WTC,LE13 1AT
374,WTC,LE13 1UH
375,WTC,LE13 1AP
376,WTC,LE13 0SH
377,WTC,LE13 0BU
378,WTC,LE13 1UD
379,WTC,LE13 1RH
380,WTC,LE13 1RZ
381,WTC,LE13 1RY
382,WTC,LE13 0HZ
383,WTC,LE13 1DS
384,WTC,LE13 1SA
385,WTC,LE13 1DE
386,WTC,LE13 1ST
387,WTC,LE13 0FQ
388,WTC,LE13 1HY
389,WTC,LE13 1HN
390,WTC,LE13 0EG
391,WTC,LE13 1JD
392,WTC,LE13 0SJ
393,WTC,LE13 1EX
394,WTC,LE13 0RF
395,WTC,LE13 0AE
396,WTC,LE13 1AX
397,WTC,LE13 0ET
398,WTC,LE13 0NG
399,WTC,LE13 0AG
400,WTC,LE13 0AQ
401,WTC,LE13 0QX
402,WTC,LE13 1PW
403,WTC,LE13 1EY
404,WTC,LE13 1EZ
405,WTC,LE13 1HA
406,WTC,LE13 1EL
407,WTC,LE13 1SB
408,WTC,LE13 0SN
409,WTC,LE13 0LE
410,WTC,LE13 1FF
411,WTC,LE13 1UE
412,WTC,LE13 1LU
413,WTC,LE13 1RF
414,WTC,LE13 1LX
415,WTC,LE13 1HB
416,WTC,LE13 1TQ
417,WTC,LE13 0GL
418,WTC,LE13 0QY
419,WTC,LE13 0LX
420,WTC,LE13 0FR
421,WTC,LE13 1JQ
422,WTC,LE13 0BX
423,WTC,LE13 0QZ
424,WTC,LE13 1DD
425,WTC,LE13 0PQ
426,WTC,LE13 0FP
427,WTC,LE13 0TR
428,WTC,LE13 0TW
429,WTC,LE13 0TT
430,WTC,LE13 0TX
431,WTC,LE13 0TY
432,WTC,LE13 0TS
433,WTC,LE13 0NQ
434,WTC,LE13 0NH
435,WTC,LE13 1PU
436,WTC,LE13 0NJ
437,WTC,LE13 0LU
438,WTC,LE13 1HD
439,WTC,LE13 0FU
440,WTC,LE13 0TF
441,WTC,LE13 0SU
442,WTC,LE13 1BS
443,WTC,LE13 1BY
444,WTC,LE13 0HH
445,WTC,LE13 1PB
446,WTC,LE13 1HE
447,WTC,LE13 0EL
448,WTC,LE13 0SP
449,WTC,LE13 0LF
450,WTC,LE13 1DG
451,WTC,LE13 1TH
452,WTC,LE13 1ND
453,WTC,LE13 1UX
454,WTC,LE13 1NZ
455,WTC,LE13 0EX
456,WTC,LE13 0AY
457,WTC,LE13 1XA
458,WTC,LE13 1XD
459,WTC,LE13 1EE
460,WTC,LE13 1XB
461,WTC,LE13 1QF
462,WTC,LE13 1QG
463,WTC,LE13 1QQ
464,WTC,LE13 1QH
465,WTC,LE13 1LW
466,WTC,LE13 0BY
467,WTC,LE13 0NL
468,WTC,LE13 0BZ
469,WTC,LE13 1PR
470,WTC,LE13 0GH
471,WTC,LE13 0SY
472,WTC,LE13 1EG
473,WTC,LE13 1LT
474,WTC,LE13 1TJ
475,WTC,LE13 1TL
476,WTC,LE13 1UL
477,WTC,LE13 0PR
478,WTC,LE13 0DB
479,WTC,LE13 0DA
480,WTC,LE13 0DD
481,WTC,LE13 0PP
482,WTC,LE13 0PJ
483,WTC,LE13 1QL
484,WTC,LE13 0AH
485,WTC,LE13 0QB
486,WTC,LE13 1DF
487,WTC,LE13 0EZ
488,WTC,LE13 0TN
489,WTC,LE13 1HT
490,WTC,LE13 1PP
491,WTC,LE13 1UR
492,WTC,LE13 1HW
493,WTC,LE13 0EY
494,WTC,LE13 1JR
495,WTC,LE13 1HS
496,WTC,LE13 0NN
497,WTC,LE13 1ED
498,WTC,LE13 1RW
499,WTC,LE13 1LE
500,WTC,LE13 0PH
501,WTC,LE13 0FW
502,WTC,LE13 0PU
503,WTC,LE13 0HB
504,WTC,LE13 0NW
505,WTC,LE13 1DT
506,WTC,LE13 0FT
507,WTC,LE13 0EE
508,WTC,LE13 0JA
509,WTC,LE13 1JS
510,WTC,LE13 1JT
511,WTC,LE13 1UZ
512,WTC,LE13 0RA
513,WTC,LE13 1AH
514,WTC,LE13 1AY
515,WTC,LE13 1LP
516,WTC,LE13 0LG
517,WTC,LE13 1TN
518,WTC,LE13 0BF
519,WTC,LE13 1TW
520,WTC,LE13 0HE
521,WTC,LE13 1NE
522,WTC,LE13 0SR
523,WTC,LE13 1TP
524,WTC,LE13 0AJ
525,WTC,LE13 0AZ
526,WTC,LE13 1JY
527,WTC,LE13 1NL
528,WTC,LE13 1JU
529,WTC,LE13 0NU
530,WTC,LE13 0NP
531,WTC,LE13 0NR
532,WTC,LE13 0NS
533,WTC,LE13 0NX
534,WTC,LE13 0NT
535,WTC,LE13 0UL
536,WTC,LE13 1NN
537,WTC,LE13 1NW
538,WTC,LE13 1NT
539,WTC,LE13 1PJ
540,WTC,LE13 1BD
541,WTC,LE13 1PS
542,WTC,LE13 0FE
543,WTC,LE13 1TR
544,WTC,LE13 1TS
545,WTC,LE13 0GB
546,WTC,LE13 0AL
547,WTC,LE13 1HF
548,WTC,LE13 1RR
549,WTC,LE13 0SS
550,WTC,LE13 0JB
551,WTC,LE13 0JD
552,WTC,LE13 0PT
553,WTC,LE13 1TT
554,WTC,LE13 1TY
555,WTC,LE13 0RG
556,WTC,LE13 0UE
557,WTC,LE13 1YL
558,WTC,LE13 1UY
559,WTC,LE13 0DJ
560,WTC,LE13 0DL
561,WTC,LE13 0DN
562,WTC,LE13 0DW
563,WTC,LE13 0JE
564,WTC,LE13 1UP
565,WTC,LE13 0ER
566,WTC,LE13 0EU
567,WTC,LE13 1TZ
568,WTC,LE13 1UT
569,WTC,LE13 1UF
570,WTC,LE13 1BH
571,WTC,LE13 1BJ
572,WTC,LE13 0HG
573,WTC,LE13 1BF
574,WTC,LE13 0JP
575,WTC,LE13 0JF
576,WTC,LE13 0AX
577,WTC,LE13 0LQ
578,WTC,LE13 1BN
579,WTC,LE13 1BL
580,WTC,LE13 1BE
581,WTC,LE13 1NG
582,WTC,LE13 0NZ
583,WTC,LE13 0LH
584,WTC,LE13 0LJ
585,WTC,LE13 1LD
586,WTC,LE13 1QR
587,WTC,LE13 1QS
588,WTC,LE13 0SX
589,WTC,LE13 1XH
590,WTC,LE13 1RB
591,WTC,LE13 1NX
592,WTC,LE13 1QU
593,WTC,LE13 1QX
594,WTC,LE13 1GA
595,WTC,LE13 0AN
596,WTC,LE13 0AW
597,WTC,LE13 1EF
598,WTC,LE13 1HG
599,WTC,LE13 1HQ
600,WTC,LE13 1BW
601,WTC,LE13 1BP
602,WTC,LE13 1JZ
603,WTC,LE13 1LA
604,WTC,LE13 1LB
605,WTC,LE13 1LH
606,WTC,LE13 0DP
607,WTC,LE13 1NU
608,WTC,LE13 1LG
609,WTC,LE13 1XJ
610,WTC,LE13 1XR
611,WTC,LE13 1XL
612,WTC,LE13 0LL
613,WTC,LE13 1PD
614,WTC,LE13 1PH
615,WTC,LE13 0HD
616,WTC,LE13 0EF
617,WTC,LE13 0JS
618,WTC,LE13 0PY
619,WTC,LE13 1SD
620,WTC,LE13 0PD
621,WTC,LE13 1SP
622,WTC,LE13 1SN
623,WTC,LE13 1SW
624,WTC,LE13 1SS
625,WTC,LE13 1SR
626,WTC,LE13 1JX
627,WTC,LE13 0RN
628,WTC,LE13 1YE
629,WTC,LE13 0XW
630,WTC,LE13 1QZ
631,WTC,LE13 1PE
632,WTC,LE13 0LN
633,WTC,LE13 0LW
634,WTC,LE13 0UF
635,WTC,LE13 0UQ
636,WTC,LE13 0UG
637,WTC,LE13 1DQ
638,WTC,LE13 0AP
639,WTC,LE13 0UY
640,WTC,LE13 0AU
641,WTC,LE13 0QD
642,WTC,LE13 0BB
643,WTC,LE13 0PX
644,WTC,LE13 0JG
645,WTC,LE13 0LP
646,WTC,LE13 0GJ
647,WTC,LE13 0DR
648,WTC,LE13 0EN
649,WTC,LE13 0HA
650,WTC,LE13 0FS
651,WTC,LE13 0RB
652,WTC,LE13 1LJ
653,WTC,LE13 1LS
654,WTC,LE13 0DS
655,WTC,LE13 0NF
656,WTC,LE13 0BT
657,WTC,LE13 0AF
658,WTC,LE13 1SG
659,WTC,LE13 1SQ
660,WTC,LE13 1SE
661,WTC,LE13 0GE
662,WTC,LE13 1SF
663,WTC,LE13 1SH
664,WTC,LE13 1SJ
665,WTC,LE13 1SL
666,WTC,LE13 0QF
667,WTC,LE13 1HR
668,WTC,LE13 0FD
669,WTC,LE13 0ES
670,WTC,LE13 0DT
671,WTC,LE13 0UZ
672,WTC,LE13 0LS
673,WTC,LE13 0DU
674,WTC,LE13 0DX
675,WTC,LE13 0GG
676,WTC,LE13 0AR
677,WTC,LE13 0AS
678,WTC,LE13 0GF
679,WTC,LE13 1EA
680,WTC,LE13 1EJ
681,WTC,LE13 0RD
682,WTC,LE13 1PF
683,WTC,LE13 1DU
684,WTC,LE13 0UH
685,WTC,LE13 0TB
686,WTC,LE13 0ST
687,WTC,LE13 0TD
688,WTC,LE13 0TA
689,WTC,LE13 0GX
690,WTC,LE13 0DY
691,WTC,LE13 0TG
692,WTC,LE13 0JQ
693,WTC,LE13 0JL
694,WTC,LE13 0JH
695,WTC,LE13 0JJ
696,WTC,LE13 0PF
697,WTC,LE13 0EQ
698,WTC,LE13 1DX
699,WTC,LE13 1DY
700,WTC,LE13 1HH
701,WTC,LE13 1HJ
702,WTC,LE13 1UA
703,WTC,LE13 0UN
704,WTC,LE13 0UJ
705,WTC,LE13 0UD
706,WTC,LE13 0PE
707,WTC,LE13 1BU
708,WTC,LE13 1FD
709,WTC,LE13 0EH
710,WTC,LE13 0EP
711,WTC,LE13 0EA
712,WTC,LE13 0BD
713,WTC,LE13 1DZ
714,WTC,LE13 0AT
715,WTC,LE13 0QE
716,WTC,LE13 1UB
717,WTC,LE13 1EQ
718,WTC,LE13 1HL
719,WTC,LE13 1HX
720,WTC,LE13 1HP
721,WTC,LE13 0RE
722,WTC,LE13 1AD
723,WTC,LE13 1LN
724,WTC,LE13 1LL
725,WSS,LE13 0SA
726,WSS,LE13 0SB
727,WSS,LE13 1RL
728,WSS,LE13 1UU
729,WSS,LE13 0QH
